rating,movie,year,country,rating_ball,director,screenwriter,actors
0,Побег из Шоушенка ,1994,США,9.111, Фрэнк Дарабонт, Фрэнк Дарабонт  Стивен Кинг,Тим Роббинс Морган Фриман Боб Гантон Уильям Сэдлер Клэнси Браун
1,Зеленая миля ,1999,США,9.062, Фрэнк Дарабонт, Фрэнк Дарабонт  Стивен Кинг,Том Хэнкс Дэвид Морс Бонни Хант Майкл Кларк Дункан Джеймс Кромуэлл
2,Форрест Гамп ,1994,США,8.913, Роберт Земекис, Эрик Рот  Уинстон Грум,Том Хэнкс Робин Райт Салли Филд Гэри Синиз Майкелти Уильямсон
3,Список Шиндлера ,1993,США,8.817, Стивен Спилберг, Стивен Зеллиан  Томас Кенилли,Лиам Нисон Бен Кингсли Рэйф Файнс Кэролайн Гудолл Эмбет Дэвидц
4,1+1 ,2011,Франция,8.807, Оливье Накаш  Эрик Толедано, Оливье Накаш  Филипп Поццо ди Борго  Эрик Толедано,Франсуа Клюзе Омар Си Анн Ле Ни Одри Флеро Жозефин де Мо
5,Начало ,2010,США,8.662, Кристофер Нолан, Кристофер Нолан,Леонардо ДиКаприо Джозеф Гордон-Левитт Эллен Пейдж Том Харди Кэн Ватанабэ
6,Леон ,1994,Франция,8.681, Люк Бессон, Люк Бессон,Жан Рено Гари Олдман Натали Портман Дэнни Айелло Питер Эппел
7,Король Лев ,1994,США,8.772, Роджер Аллерс  Роб Минкофф, Ирен Меччи  Джонатан Робертс  Линда Вулвертон ...,Мэттью Бродерик Джереми Айронс Нэйтан Лейн Эрни Сабелла Джеймс Эрл Джонс
8,Бойцовский клуб ,1999,США,8.645, Дэвид Финчер, Джим Улс  Чак Паланик,Эдвард Нортон Брэд Питт Хелена Бонем Картер Мит Лоаф Зэк Гренье
9,Иван Васильевич меняет профессию ,1973,СССР,8.782, Леонид Гайдай, Владлен Бахнов  Леонид Гайдай  Михаил Булгаков,Александр Демьяненко Юрий Яковлев Леонид Куравлёв Наталья Крачковская Савелий Крамаров
10,Жизнь прекрасна ,1997,Италия,8.624, Роберто Бениньи, Винченцо Черами  Роберто Бениньи,Роберто Бениньи Николетта Браски Джорджио Кантарини Джустино Дурано Серджио Бини Бустрик
11,Достучаться до небес ,1997,Германия,8.629, Томас Ян, Томас Ян  Тиль Швайгер,Тиль Швайгер Ян Йозеф Лиферс Тьерри Ван Вервеке Мориц Бляйбтрой Хуб Стапель
12,Крестный отец ,1972,США,8.732, Фрэнсис Форд Коппола, Марио Пьюзо  Фрэнсис Форд Коппола,Марлон Брандо Аль Пачино Джеймс Каан Роберт Дювалл Ричард С. Кастеллано
13,Криминальное чтиво ,1994,США,8.619, Квентин Тарантино, Квентин Тарантино  Роджер Эвери,Джон Траволта Сэмюэл Л. Джексон Брюс Уиллис Ума Турман Винг Реймз
14,Операция «Ы» и другие приключения Шурика ,1965,СССР,8.712, Леонид Гайдай, Леонид Гайдай  Яков Костюковский  Морис Слободской,Александр Демьяненко Наталья Селезнёва Алексей Смирнов Юрий Никулин Евгений Моргунов
15,Престиж ,2006,США,8.523, Кристофер Нолан, Джонатан Нолан  Кристофер Нолан  Кристофер Прист,Хью Джекман Кристиан Бэйл Майкл Кейн Пайпер Перабо Ребекка Холл
16,Игры разума ,2001,США,8.555, Рон Ховард, Акива Голдсман  Сильвия Насар,Рассел Кроу Эд Харрис Дженнифер Коннелли Кристофер Пламмер Пол Беттани
17,Интерстеллар ,2014,США,8.591, Кристофер Нолан, Джонатан Нолан  Кристофер Нолан,Мэттью МакКонахи Энн Хэтэуэй Джессика Честейн Маккензи Фой Майкл Кейн
18,Властелин колец: Возвращение Короля ,2003,Новая Зеландия,8.623, Питер Джексон, Фрэн Уолш  Филиппа Бойенс  Питер Джексон ...,Элайджа Вуд Вигго Мортенсен Шон Эстин Иэн Маккеллен Орландо Блум
19,Гладиатор ,2000,США,8.577, Ридли Скотт, Дэвид Францони  Джон Логан  Уильям Николсон,Рассел Кроу Хоакин Феникс Конни Нильсен Оливер Рид Ричард Харрис
20,Назад в будущее ,1985,США,8.626, Роберт Земекис, Роберт Земекис  Боб Гейл,Майкл Дж. Фокс Кристофер Ллойд Лиа Томпсон Криспин Гловер Томас Ф. Уилсон
21,Карты деньги два ствола ,1998,Великобритания,8.547, Гай Ричи, Гай Ричи,Джейсон Флеминг Декстер Флетчер Ник Моран Джейсон Стэйтем Стивен Макинтош
22,Матрица ,1999,США,8.490, Лана Вачовски  Лилли Вачовски, Лилли Вачовски  Лана Вачовски,Киану Ривз Лоренс Фишбёрн Кэрри-Энн Мосс Хьюго Уивинг Глория Фостер
23,Бриллиантовая рука ,1968,СССР,8.516, Леонид Гайдай, Леонид Гайдай  Морис Слободской  Яков Костюковский,Юрий Никулин Андрей Миронов Анатолий Папанов Нина Гребешкова Станислав Чекан
24,Отступники ,2006,США,8.455, Мартин Скорсезе, Уильям Монахэн  Алан Мак  Феликс Чон,Леонардо ДиКаприо Мэтт Дэймон Джек Николсон Марк Уолберг Мартин Шин
25,Поймай меня если сможешь ,2002,США,8.513, Стивен Спилберг, Джефф Натансон  Фрэнк Эбегнейл мл.  Стэн Реддинг,Леонардо ДиКаприо Том Хэнкс Кристофер Уокен Мартин Шин Натали Бай
26,Пианист ,2002,Польша,8.462, Роман Полански, Рональд Харвуд  Владислав Шпильман,Эдриан Броуди Эмилия Фокс Даниэль Кальтаджироне Эд Стоппард Морин Липман
27,Властелин колец: Братство кольца ,2001,США,8.570, Питер Джексон, Фрэн Уолш  Филиппа Бойенс  Питер Джексон ...,Элайджа Вуд Иэн Маккеллен Шон Эстин Вигго Мортенсен Билли Бойд
28,В бой идут одни «старики» ,1973,СССР,8.709, Леонид Быков, Леонид Быков  Евгений Оноприенко  Александр Сацкий,Леонид Быков Сергей Подгорный Сергей Иванов Рустам Сагдуллаев Евгения Симонова
29,ВАЛЛ·И ,2008,США,8.307, Эндрю Стэнтон, Эндрю Стэнтон  Джим Рирдон  Пит Доктер,Бен Бертт Элисса Найт Джефф Гарлин Фред Уиллард Джон Ратценбергер
30,Тайна Коко ,2017,США,8.608, Ли Анкрич  Эдриан Молина, Мэттью Олдрич  Эдриан Молина  Ли Анкрич ...,Энтони Гонсалес Гаэль Гарсиа Берналь Бенджамин Брэтт Аланна Юбак Рене Виктор
31,Большой куш ,2000,Великобритания,8.536, Гай Ричи, Гай Ричи,Джейсон Стэйтем Стивен Грэм Брэд Питт Алан Форд Робби Ги
32,Властелин колец: Две крепости ,2002,Новая Зеландия,8.566, Питер Джексон, Фрэн Уолш  Филиппа Бойенс  Стивен Синклер ...,Элайджа Вуд Иэн Маккеллен Вигго Мортенсен Лив Тайлер Шон Эстин
33,Американская история X ,1998,США,8.296, Тони Кэй, Дэвид МакКенна,Эдвард Нортон Эдвард Ферлонг Беверли Д’Анджело Дженнифер Лиен Итан Сапли
34,Джентльмены удачи ,1971,СССР,8.526, Александр Серый, Георгий Данелия  Виктория Токарева,Евгений Леонов Георгий Вицин Раднэр Муратов Савелий Крамаров Наталья Фатеева
35,Пираты Карибского моря: Проклятие Черной жемчужины ,2003,США,8.334, Гор Вербински, Тед Эллиот  Терри Россио  Стюарт Битти ...,Джонни Депп Джеффри Раш Орландо Блум Кира Найтли Джек Девенпорт
36,Остров проклятых ,2009,США,8.493, Мартин Скорсезе, Лаэта Калогридис  Деннис Лихейн,Леонардо ДиКаприо Марк Руффало Бен Кингсли Макс фон Сюдов Мишель Уильямс
37,Темный рыцарь ,2008,США,8.499, Кристофер Нолан, Кристофер Нолан  Джонатан Нолан  Дэвид С. Гойер ...,Кристиан Бэйл Хит Леджер Аарон Экхарт Мэгги Джилленхол Гари Олдман
38,Пролетая над гнездом кукушки ,1975,США,8.541, Милош Форман, Лоренс Хаубен  Бо Голдмэн  Кен Кизи ...,Джек Николсон Луиза Флетчер Уилл Сэмпсон Брэд Дуриф Уильям Редфилд
39,Титаник ,1997,США,8.365, Джеймс Кэмерон, Джеймс Кэмерон,Леонардо ДиКаприо Кейт Уинслет Билли Зейн Кэти Бейтс Фрэнсис Фишер
40,12 разгневанных мужчин ,1956,США,8.510, Сидни Люмет, Реджинальд Роуз,Генри Фонда Мартин Болсам Ли Дж. Кобб Джозеф Суини Эд Бегли
41,Запах женщины ,1992,США,8.449, Мартин Брест, Бо Голдмэн  Руджеро Маккари  Дино Ризи ...,Аль Пачино Крис О’Доннелл Джеймс Ребхорн Габриель Анвар Филип Сеймур Хоффман
42,Пробуждение ,1990,США,8.438, Пенни Маршалл, Стивен Зеллиан  Оливер Сакс,Роберт Де Ниро Робин Уильямс Джон Хёрд Джули Кавнер Пенелопа Энн Миллер
43,В джазе только девушки ,1959,США,8.460, Билли Уайлдер, Билли Уайлдер  И.А.Л. Даймонд  Роберт Тёрен ...,Мэрилин Монро Тони Кертис Джек Леммон Джордж Рафт Пэт О’Брайен
44,Хатико: Самый верный друг ,2008,Великобритания,8.339, Лассе Халльстрём, Стефен П. Линдси  Канэто Синдо,Ричард Гир Джоан Аллен Кэри-Хироюки Тагава Сара Ремер Джейсон Александер
45,Огни большого города ,1931,США,8.503, Чарльз Чаплин, Чарльз Чаплин  Гарри Карр  Гарри Крокер,Вирджиния Черрилл Гарри Майерс Аль Эрнест Гарсиа Хэнк Манн Чарльз Чаплин
46,Унесённые призраками ,2001,Япония,8.434, Хаяо Миядзаки, Хаяо Миядзаки,Руми Хиираги Мию Ирино Мари Нацуки Такаси Наито Ясуко Савагути
47,Кавказская пленница или Новые приключения Шурика ,1966,СССР,8.457, Леонид Гайдай, Леонид Гайдай  Яков Костюковский  Морис Слободской,Александр Демьяненко Наталья Варлей Юрий Никулин Георгий Вицин Евгений Моргунов
48,...А зори здесь тихие ,1972,СССР,8.505, Станислав Ростоцкий, Станислав Ростоцкий  Борис Васильев,Елена Драпеко Екатерина Маркова Ольга Остроумова Ирина Шевчук Ирина Долганова
49,Эта замечательная жизнь ,1947,США,8.449, Фрэнк Капра, Фрэнсис Гудрич  Альберт Хэкетт  Фрэнк Капра ...,Джеймс Стюарт Донна Рид Лайонел Бэрримор Томас Митчелл Генри Треверс
50,Хороший плохой злой ,1966,Италия,8.524, Серджио Леоне, Лучиано Винчензони  Серджио Леоне  Адженоре Инкроччи ...,Клинт Иствуд Ли Ван Клиф Илай Уоллак Альдо Джуффре Луиджи Пистилли
51,Хористы ,2004,Франция,8.277, Кристоф Барратье, Рене Велер  Кристоф Барратье  Ноэль-Ноэль ...,Жерар Жюньо Франсуа Берлеан Кад Мерад Жан-Поль Боннер Мари Бюнель
52,Приключения Шерлока Холмса и доктора Ватсона: Собака Баскервилей ,1981,СССР,8.599, Игорь Масленников, Игорь Масленников  Артур Конан Дойл  Юрий Векслер,Василий Ливанов Виталий Соломин Никита Михалков Олег Янковский Ирина Купченко
53,Семь ,1995,США,8.295, Дэвид Финчер, Эндрю Кевин Уокер,Брэд Питт Морган Фриман Гвинет Пэлтроу Кевин Спейси Р. Ли Эрми
54,Молчание ягнят ,1990,США,8.331, Джонатан Демме, Тед Тэлли  Томас Харрис,Джоди Фостер Энтони Хопкинс Брук Смит Скотт Гленн Тед Левайн
55,Как приручить дракона ,2010,США,8.200, Дин ДеБлуа  Крис Сандерс, Уильям Дэвис  Дин ДеБлуа  Крис Сандерс ...,Джей Барушель Джерард Батлер Крэйг Фергюсон Америка Феррера Джона Хилл
56,Шоу Трумана ,1998,США,8.253, Питер Уир, Эндрю Никкол,Джим Керри Лора Линни Ноа Эммерих Наташа МакЭлхоун Эд Харрис
57,Терминатор 2: Судный день ,1991,США,8.309, Джеймс Кэмерон, Джеймс Кэмерон  Уильям Уишер мл.,Арнольд Шварценеггер Линда Хэмилтон Эдвард Ферлонг Роберт Патрик Эрл Боэн
58,Джанго освобожденный ,2012,США,8.182, Квентин Тарантино, Квентин Тарантино,Джейми Фокс Кристоф Вальц Леонардо ДиКаприо Керри Вашингтон Сэмюэл Л. Джексон
59,Крестный отец 2 ,1974,США,8.541, Фрэнсис Форд Коппола, Марио Пьюзо  Фрэнсис Форд Коппола,Аль Пачино Роберт Де Ниро Дайан Китон Роберт Дювалл Джон Казале
60,Клаус ,2019,Испания,8.666, Серхио Паблос  Карлос Мартинес Лопес, Серхио Паблос  Джеймс Майкл Махони  Зэк Льюис,Джейсон Шварцман Дж.К. Симмонс Джоан Кьюсак Рашида Джонс Уилл Сассо
61,Собачье сердце ,1988,СССР,8.343, Владимир Бортко, Наталия Бортко  Михаил Булгаков,Владимир Толоконников Евгений Евстигнеев Борис Плотников Роман Карцев Нина Русланова
62,Нокдаун ,2005,США,8.202, Рон Ховард, Клифф Холлингсворт  Акива Голдсман,Рассел Кроу Рене Зеллвегер Пол Джаматти Крэйг Бирко Пэдди Консидайн
63,Игра ,1997,США,8.252, Дэвид Финчер, Джон Бренкето  Майкл Феррис,Майкл Дуглас Шон Пенн Дебора Кара Ангер Джеймс Ребхорн Питер Донат
64,Храброе сердце ,1995,США,8.280, Мэл Гибсон, Рэндалл Уоллес,Мэл Гибсон Софи Марсо Патрик МакГуэн Энгус Макфадьен Брендан Глисон
65,Шерлок Холмс и доктор Ватсон: Знакомство ,1979,СССР,8.555, Игорь Масленников, Юлий Дунский  Валерий Фрид  Артур Конан Дойл,Василий Ливанов Виталий Соломин Рина Зеленая Мария Соломина Геннадий Богачёв
66,Москва слезам не верит ,1979,СССР,8.374, Владимир Меньшов, Валентин Черных,Вера Алентова Ирина Муравьёва Алексей Баталов Раиса Рязанова Александр Фатюшин
67,Джентльмены ,2019,Великобритания,8.576, Гай Ричи, Гай Ричи  Айван Эткинсон  Марн Дэвис,Мэттью МакКонахи Чарли Ханнэм Генри Голдинг Хью Грант Мишель Докери
68,Гран Торино ,2008,Германия,8.131, Клинт Иствуд, Ник Шенк  Дэйв Джонсон,Клинт Иствуд Би Ванг Кристофер Карли Эни Хи Брайан Хейли
69,Одержимость ,2013,США,8.330, Дэмьен Шазелл, Дэмьен Шазелл,Майлз Теллер Дж.К. Симмонс Пол Райзер Мелисса Бенойст Остин Стоуэлл
70,Прислуга ,2011,США,8.164, Тейт Тейлор, Тейт Тейлор  Кэтрин Стокетт,Эмма Стоун Виола Дэвис Брайс Даллас Ховард Октавия Спенсер Джессика Честейн
71,Человек дождя ,1988,США,8.246, Барри Левинсон, Бэрри Морроу  Роналд Бэсс,Дастин Хоффман Том Круз Валерия Голино Джералд Р. Молен Джек Мёрдок
72,Изгой ,2000,США,8.252, Роберт Земекис, Уильям Бройлес мл.,Том Хэнкс Хелен Хант Крис Нот Ник Сирси Дженифер Льюис
73,Летят журавли ,1957,СССР,8.290, Михаил Калатозов, Виктор Розов,Татьяна Самойлова Алексей Баталов Василий Меркурьев Александр Шворин Светлана Харитонова
74,Шестое чувство ,1999,США,8.172, М. Найт Шьямалан, М. Найт Шьямалан,Брюс Уиллис Хэйли Джоэл Осмент Тони Коллетт Оливия Уильямс Тревор Морган
75,Зверополис ,2016,США,8.293, Байрон Ховард  Рич Мур  Джаред Буш, Джаред Буш  Фил Джонстон  Байрон Ховард ...,Джиннифер Гудвин Джейсон Бейтман Идрис Эльба Дженни Слейт Нейт Торренс
76,Офицеры ,1971,СССР,8.452, Владимир Роговой, Кирилл Рапопорт  Борис Васильев,Георгий Юматов Василий Лановой Алина Покровская Александр Воеводин Наталья Рычагова
77,Спасти рядового Райана ,1998,США,8.178, Стивен Спилберг, Роберт Родат,Том Хэнкс Том Сайзмор Эдвард Бёрнс Барри Пеппер Адам Голдберг
78,Малыш ,1921,США,8.240, Чарльз Чаплин, Чарльз Чаплин,Карл Миллер Эдна Первиэнс Джеки Кугэн Чарльз Чаплин Альберт Остин
79,Эффект бабочки ,2003,США,8.167, Эрик Бресс  Дж. Макки Грубер, Дж. Макки Грубер  Эрик Бресс,Эштон Кутчер Эми Смарт Элден Хенсон Уильям Ли Скотт Джон Патрик Амедори
80,В погоне за счастьем ,2006,США,8.248, Габриэле Муччино, Стив Конрад,Уилл Смит Джейден Смит Тэнди Ньютон Брайан Хау Джеймс Карен
81,Белый Бим Черное ухо ,1976,СССР,8.371, Станислав Ростоцкий, Станислав Ростоцкий  Гавриил Троепольский,Вячеслав Тихонов Никита Астахов Валентина Владимирова Михаил Дадыко Иван Рыжов
82,Судьба человека ,1959,СССР,8.368, Сергей Бондарчук, Юрий Лукин  Федор Шахмагонов  Михаил Шолохов,Сергей Бондарчук Павел Полунин Зинаида Кириенко Павел Волков Юрий Аверин
83,Красавица и чудовище ,1991,США,8.269, Гари Труздейл  Кирк Уайз, Линда Вулвертон  Габриэль-Сюзанна Барбо де Вильнев  Бренда Чепмен ...,Робби Бенсон Джесси Корти Рекс Эверхарт Анджела Лэнсбери Пейдж О’Хара
84,Назад в будущее 2 ,1989,США,8.288, Роберт Земекис, Роберт Земекис  Боб Гейл,Майкл Дж. Фокс Кристофер Ллойд Лиа Томпсон Томас Ф. Уилсон Элизабет Шу
85,Дневник памяти ,2004,США,8.255, Ник Кассаветис, Джереми Левин  Ян Сарди  Николас Спаркс,Райан Гослинг Рэйчел МакАдамс Джеймс Гарнер Джина Роулендс Сэм Шепард
86,Укрощение строптивого ,1980,Италия,8.384, Франко Кастеллано  Джузеппе Моччиа, Франко Кастеллано  Джузеппе Моччиа  Уильям Шекспир,Адриано Челентано Орнелла Мути Эдит Питерс Пиппо Сантонастасо Милли Карлуччи
87,Однажды в Америке ,1983,США,8.274, Серджио Леоне, Леонардо Бенвенути  Пьеро Де Бернарди  Энрико Медиоли ...,Роберт Де Ниро Джеймс Вудс Элизабет Макговерн Трит Уильямс Тьюзди Уэлд
88,Римские каникулы ,1953,США,8.272, Уильям Уайлер, Далтон Трамбо  Йен МакЛеллан Хантер  Джон Дайтон,Грегори Пек Одри Хепберн Эдди Альберт Хартли Пауэр Харкорт Уильямс
89,Унесенные ветром ,1939,США,8.381, Виктор Флеминг  Джордж Кьюкор  Сэм Вуд, Сидни Ховард  Оливер Х.П. Гаррет  Бен Хект ...,Вивьен Ли Кларк Гейбл Лесли Говард Оливия Де Хэвилленд Оскар Полк
90,Служебный роман ,1977,СССР,8.290, Эльдар Рязанов, Эмиль Брагинский  Эльдар Рязанов,Андрей Мягков Алиса Фрейндлих Светлана Немоляева Олег Басилашвили Лия Ахеджакова
91,Балто ,1995,США,8.328, Саймон Уэллс, Клифф Руби  Элана Лессер  Дэвид Стивен Коэн ...,Кевин Бейкон Боб Хоскинс Бриджит Фонда Джим Каммингс Фил Коллинз
92,Темный рыцарь: Возрождение легенды ,2012,Великобритания,8.137, Кристофер Нолан, Кристофер Нолан  Джонатан Нолан  Дэвид С. Гойер ...,Кристиан Бэйл Том Харди Энн Хэтэуэй Джозеф Гордон-Левитт Марион Котийяр
93,Жизнь других ,2006,Германия,8.070, Флориан Хенкель фон Доннерсмарк, Флориан Хенкель фон Доннерсмарк,Ульрих  Мюэ Себастьян Кох Мартина Гедек Ульрих Тукур Томас Тиме
94,Счастливое число Слевина ,2005,Германия,8.112, Пол МакГиган, Джейсон Смилович,Джош Хартнетт Брюс Уиллис Люси Лью Морган Фриман Бен Кингсли
95,Адвокат дьявола ,1997,США,8.164, Тейлор Хэкфорд, Джонатан Лемкин  Тони Гилрой  Эндрю Нейдерман,Киану Ривз Аль Пачино Шарлиз Терон Джеффри Джонс Джудит Айви
96,Амадей ,1984,США,8.154, Милош Форман, Питер Шеффер  Зденек Малер,Том Халс Ф. Мюррэй Абрахам Элизабет Берридж Рой Дотрис Саймон Кэллоу
97,Зеленая книга ,2018,США,8.348, Питер Фаррелли, Ник Валлелонга  Брайан Хэйес Карри  Питер Фаррелли,Вигго Мортенсен Махершала Али Линда Карделлини Себастьян Манискалко Димитар Маринов
98,…А в душе я танцую ,2004,Великобритания,8.110, Дэмиен О’Доннелл, Джефри Кейн  Кристиан О’Рейли,Джеймс МакЭвой Стивен Робертсон Ромола Гарай Джерард МакСорли Том Хикки
99,Они сражались за Родину ,1975,СССР,8.378, Сергей Бондарчук, Сергей Бондарчук  Михаил Шолохов,Василий Шукшин Вячеслав Тихонов Сергей Бондарчук Георгий Бурков Юрий Никулин
100,Шерлок Холмс и доктор Ватсон: Смертельная схватка ,1980,СССР,8.423, Игорь Масленников, Владимир Валуцкий  Артур Конан Дойл,Василий Ливанов Виталий Соломин Рина Зеленая Борислав Брондуков Виктор Евграфов
101,Ходячий замок ,2004,Япония,8.278, Хаяо Миядзаки, Хаяо Миядзаки  Диана Уинн Джонс,Тиэко Байсё Такуя Кимура Акихиро Мива Тацуя Гасюин Рюносукэ Камики
102,Гонка ,2013,Великобритания,8.081, Рон Ховард, Питер Морган,Крис Хемсворт Даниэль Брюль Оливия Уайлд Александра Мария Лара Пьерфранческо Фавино
103,Брат ,1997,Россия,8.230, Алексей Балабанов, Алексей Балабанов,Сергей Бодров мл. Виктор Сухоруков Светлана Письмиченко Мария Милютина Юрий Кузнецов
104,Баллада о солдате ,1959,СССР,8.251, Григорий Чухрай, Григорий Чухрай  Валентин Ежов,Владимир Ивашов Жанна Прохоренко Антонина Максимова Николай Крючков Евгений Урбанский
105,Малышка на миллион ,2004,США,8.074, Клинт Иствуд, Пол Хаггис  Ф. Кс. Тул,Клинт Иствуд Хилари Суэнк Морган Фриман Джей Барушель Майк Колтер
106,Хоббит: Нежданное путешествие ,2012,США,8.060, Питер Джексон, Фрэн Уолш  Филиппа Бойенс  Питер Джексон ...,Мартин Фриман Иэн Маккеллен Ричард Армитедж Джеймс Несбитт Кен Стотт
107,Девчата ,1962,СССР,8.356, Юрий Чулюкин, Борис Бедный,Надежда Румянцева Николай Рыбников Люсьена Овчинникова Станислав Хитров Инна Макарова
108,Свидетель обвинения ,1957,США,8.161, Билли Уайлдер, Агата Кристи  Билли Уайлдер  Гарри Кернитц ...,Тайрон Пауэр Марлен Дитрих Чарльз Лотон Эльза Ланчестер Джон Уильямс
109,Шерлок Холмс и доктор Ватсон: Кровавая надпись ,1979,СССР,8.413, Игорь Масленников, Юлий Дунский  Валерий Фрид  Артур Конан Дойл,Василий Ливанов Виталий Соломин Рина Зеленая Борислав Брондуков Игорь Дмитриев
110,Мальчик в полосатой пижаме ,2008,Великобритания,8.173, Марк Херман, Марк Херман  Джон Бойн,Эйса Баттерфилд Джек Скэнлон Дэвид Тьюлис Вера Фармига Эмбер Битти
111,Общество мертвых поэтов ,1989,США,8.213, Питер Уир, Том Шульман,Робин Уильямс Роберт Шон Леонард Итан Хоук Джош Чарльз Гейл Хэнсен
112,Пятый элемент ,1997,Франция,8.075, Люк Бессон, Люк Бессон  Роберт Марк Кэмен,Брюс Уиллис Милла Йовович Гари Олдман Иэн Холм Крис Такер
113,Одиннадцать друзей Оушена ,2001,США,8.093, Стивен Содерберг, Гарри Браун  Чарльз Ледерер  Тед Гриффин ...,Джордж Клуни Брэд Питт Мэтт Дэймон Джулия Робертс Энди Гарсиа
114,Один дома ,1990,США,8.232, Крис Коламбус, Джон Хьюз,Маколей Калкин Джо Пеши Дэниел Стерн Кэтрин О’Хара Джон Хёрд
115,День сурка ,1993,США,8.104, Харольд Рэмис, Дэнни Рубин  Харольд Рэмис,Билл Мюррей Энди МакДауэлл Крис Эллиот Стивен Тоболовски Брайан Дойл-Мюррей
116,Казино ,1995,США,8.126, Мартин Скорсезе, Николас Пиледжи  Мартин Скорсезе,Роберт Де Ниро Шэрон Стоун Джо Пеши Джеймс Вудс Дон Риклз
117,Артист ,2011,Франция,7.942, Мишель Хазанавичус, Мишель Хазанавичус,Жан Дюжарден Беренис Бежо Джон Гудман Джеймс Кромуэлл Пенелопа Энн Миллер
118,Приключения Шерлока Холмса и доктора Ватсона: Охота на тигра ,1980,СССР,8.379, Игорь Масленников, Владимир Валуцкий  Артур Конан Дойл,Василий Ливанов Виталий Соломин Рина Зеленая Борислав Брондуков Игорь Дмитриев
119,Аладдин ,1992,США,8.129, Рон Клементс  Джон Маскер, Рон Клементс  Джон Маскер  Тед Эллиот ...,Скотт Венгер Робин Уильямс Линда Ларкин Джонатан Фриман Фрэнк Уэлкер
120,Добро пожаловать или Посторонним вход воспрещен ,1964,СССР,8.263, Элем Климов, Семен Лунгин  Илья Нусинов,Виктор Косых Евгений Евстигнеев Арина Алейникова Илья Рутберг Лидия Смирнова
121,Новые времена ,1936,США,8.099, Чарльз Чаплин, Чарльз Чаплин,Чарльз Чаплин Полетт Годдар Генри Бергман Тайни Сэндфорд Честер Конклин
122,Могила светлячков ,1988,Япония,8.177, Исао Такахата, Исао Такахата  Акиюки Носака,Цутому Тацуми Аяно Сираиси Ёсико Синохара Акэми Ямагути Тадаси Накамура
