rating,movie,year,country,rating_ball,director,screenwriter,actors
123,Невидимая сторона ,2009,США,8.150, Джон Ли Хэнкок, Джон Ли Хэнкок  Майкл Льюис,Сандра Буллок Куинтон Аарон Тим Макгроу Джей Хед Лили Коллинз
124,Город Бога ,2002,Бразилия,8.018, Фернанду Мейреллиш  Катя Лунд, Браулио Мантовани  Паолу Линс,Алешандре Родригис Леандру Фирмину Феллипе Хаагенсен Дуглас Силва Джонатан Хаагенсен
125,Любовь и голуби ,1984,СССР,8.263, Владимир Меньшов, Владимир Гуркин,Александр Михайлов Нина Дорошина Людмила Гурченко Сергей Юрский Наталья Тенякова
126,Как украсть миллион ,1966,США,8.204, Уильям Уайлер, Гарри Кернитц  Джордж Брэдшоу,Одри Хепберн Питер О’Тул Илай Уоллак Хью Гриффит Шарль Буайе
127,Семь жизней ,2008,США,8.177, Габриэле Муччино, Грант Нипорте,Уилл Смит Розарио Доусон Вуди Харрельсон Майкл Или Барри Пеппер
128,Шерлок Холмс и доктор Ватсон: Король шантажа ,1980,СССР,8.355, Игорь Масленников, Владимир Валуцкий  Артур Конан Дойл,Василий Ливанов Виталий Соломин Рина Зеленая Валентина Панина Борислав Брондуков
129,Легенда о пианисте ,1998,Италия,8.138, Джузеппе Торнаторе, Алессандро Барикко  Джузеппе Торнаторе,Тим Рот Прюитт Тэйлор Винс Мелани Тьерри Билл Нанн Кларенс Уильямс III
130,Меня зовут Кхан ,2010,Индия,8.091, Каран Джохар, Шибани Батижа  Ниранджан Иенгар,Шах Рукх Кхан Каджол Кэти А. Кин Кентон Дюти Бенни Нивз
131,Афера ,1973,США,8.138, Джордж Рой Хилл, Дэвид С. Уорд,Пол Ньюман Роберт Редфорд Роберт Шоу Чарльз Дёрнинг Рей Уолстон
132,Привидение ,1990,США,8.164, Джерри Цукер, Брюс Джоэл Рубин,Патрик Суэйзи Деми Мур Вупи Голдберг Тони Голдуин Рик Авилес
133,Танцующий с волками ,1990,США,8.110, Кевин Костнер, Майкл Блейк,Кевин Костнер Мэри МакДоннелл Грэм Грин Родни А. Грант Флойд «Ред Кроу» Уэстермен
134,12 стульев ,1971,СССР,8.244, Леонид Гайдай, Владлен Бахнов  Леонид Гайдай  Илья Ильф ...,Арчил Гомиашвили Сергей Филиппов Михаил Пуговкин Наталья Крачковская Наталья Воробьева
135,Жизнь Дэвида Гейла ,2002,США,8.057, Алан Паркер, Чарльз Рэндольф,Кевин Спейси Кейт Уинслет Лора Линни Гэбриел Манн Мэтт Крэйвен
136,Рэй ,2004,США,8.050, Тейлор Хэкфорд, Джеймс Л. Уайт  Тейлор Хэкфорд,Джейми Фокс Керри Вашингтон Реджина Кинг Клифтон Пауэлл Гарри Дж. Ленникс
137,Шерлок Холмс и доктор Ватсон: Сокровища Агры ,1983,СССР,8.348, Игорь Масленников, Игорь Масленников  Артур Конан Дойл,Василий Ливанов Виталий Соломин Рина Зеленая Борислав Брондуков Екатерина Зинченко
138,Терминал ,2004,США,8.069, Стивен Спилберг, Саша Джерваси  Джефф Натансон  Эндрю Никкол,Том Хэнкс Кэтрин Зета-Джонс Стэнли Туччи Чи МакБрайд Диего Луна
139,Самый быстрый Indian ,2005,Новая Зеландия,8.029, Роджер Дональдсон, Роджер Дональдсон,Энтони Хопкинс Аарон Мерфи Крис Уильямс Дайан Лэдд Кристофер Лоуфорд
140,Назад в будущее 3 ,1990,США,8.168, Роберт Земекис, Роберт Земекис  Боб Гейл,Майкл Дж. Фокс Кристофер Ллойд Мэри Стинберген Томас Ф. Уилсон Лиа Томпсон
141,Умница Уилл Хантинг ,1997,США,8.074, Гас Ван Сент, Мэтт Дэймон  Бен Аффлек,Мэтт Дэймон Робин Уильямс Бен Аффлек Стеллан Скарсгард Минни Драйвер
142,Славные парни ,1990,США,8.117, Мартин Скорсезе, Николас Пиледжи  Мартин Скорсезе,Роберт Де Ниро Рэй Лиотта Джо Пеши Лоррейн Бракко Пол Сорвино
143,Пираты Карибского моря: Сундук мертвеца ,2006,США,8.089, Гор Вербински, Тед Эллиот  Терри Россио  Стюарт Битти ...,Джонни Депп Орландо Блум Кира Найтли Джек Девенпорт Билл Найи
144,Лицо со шрамом ,1983,США,8.181, Брайан Де Пальма, Оливер Стоун  Армитэдж Трэйл  Бен Хект ...,Аль Пачино Стивен Бауэр Мишель Пфайффер Мэри Элизабет Мастрантонио Роберт Лоджа
145,На несколько долларов больше ,1965,Италия,8.165, Серджио Леоне, Серджио Леоне  Фульвио Морселла  Лучиано Винчензони ...,Клинт Иствуд Ли Ван Клиф Джан Мария Волонте Марио Брега Луиджи Пистилли
146,Ледниковый период ,2002,США,8.015, Крис Уэдж  Карлос Салдана, Майкл Дж. Уилсон  Майкл Берг  Питер Экерман ...,Рэй Романо Джон Легуизамо Дэнис Лири Горан Вишнич Джек Блэк
147,Головоломка ,2015,США,8.008, Пит Доктер  Роналдо Дель Кармен, Пит Доктер  Мэг ЛеФов  Джош Кули ...,Эми Полер Филлис Смит Ричард Кайнд Билл Хейдер Льюис Блэк
148,Король говорит! ,2010,Великобритания,7.977, Том Хупер, Дэвид Сайдлер,Колин Фёрт Джеффри Раш Хелена Бонем Картер Гай Пирс Тимоти Сполл
149,Блеф ,1976,Италия,8.232, Серджио Корбуччи, Массимо Де Рита  Серджио Корбуччи  Микки Нокс ...,Адриано Челентано Энтони Куинн Коринн Клери Капюсин Уго Болонья
150,Ромео и Джульетта ,1968,Великобритания,8.210, Франко Дзеффирелли, Франко Брузати  Мазолино Д’амико  Франко Дзеффирелли ...,Леонард Уайтинг Оливия Хасси Джон МакИнери Майло О’Ши Пэт Хейвуд
151,Перед классом ,2008,США,8.076, Питер Уэрнер, Томас Рикман  Брэд Коэн  Лиза Высоцки,Джеймс Волк Трит Уильямс Доминик Скотт Кэй Сара Дрю Кэтлин Йорк
152,Планета Ка-Пэкс ,2001,Германия,8.015, Иэн Софтли, Чарльз Ливитт  Джин Брюэр,Кевин Спейси Джефф Бриджес Мэри МакКормак Элфри Вудард Дэвид Патрик Келли
153,Золотой теленок ,1968,СССР,8.192, Михаил Швейцер, Михаил Швейцер  Илья Ильф  Евгений Петров,Сергей Юрский Леонид Куравлёв Зиновий Гердт Евгений Евстигнеев Светлана Старикова
154,Шерлок Холмс ,2009,США,8.069, Гай Ричи, Майкл Роберт Джонсон  Энтони Пекэм  Саймон Кинберг ...,Роберт Дауни мл. Джуд Лоу Рэйчел МакАдамс Марк Стронг Эдди Марсан
155,Амели ,2001,Франция,7.996, Жан-Пьер Жёне, Гийом Лоран  Жан-Пьер Жёне,Одри Тоту Матьё Кассовиц Рюфюс Лорелла Кравотта Серж Мерлен
156,Семь самураев ,1954,Япония,8.152, Акира Куросава, Акира Куросава  Синобу Хасимото  Хидэо Огуни,Тосиро Мифунэ Такаси Симура Кэйко Цусима Юкико Симадзаки Каматари Фудзивара
157,В случае убийства набирайте «М» ,1954,США,8.113, Альфред Хичкок, Фредерик Нотт,Рэй Милланд Грэйс Келли Роберт Каммингс Джон Уильямс Энтони Доусон
158,Нюрнбергский процесс ,1961,США,8.127, Стэнли Крамер, Эбби Манн  Монтгомери Клифт,Спенсер Трэйси Берт Ланкастер Максимилиан Шелл Ричард Уидмарк Марлен Дитрих
159,Бешеные псы ,1991,США,8.115, Квентин Тарантино, Квентин Тарантино  Роджер Эвери,Харви Кейтель Тим Рот Майкл Мэдсен Крис Пенн Стив Бушеми
160,Заплати другому ,2000,США,8.074, Мими Ледер, Лесли Диксон  Кэтрин Райан Хайд,Кевин Спейси Хелен Хант Хэйли Джоэл Осмент Джей Мор Джеймс Кэвизел
161,Корпорация монстров ,2001,США,8.074, Пит Доктер  Дэвид Силверман  Ли Анкрич, Эндрю Стэнтон  Дэниел Герсон  Роберт Л. Бейрд ...,Джон Гудман Билли Кристал Мэри Гиббс Стив Бушеми Джеймс Коберн
162,Вам и не снилось... ,1980,СССР,8.189, Илья Фрэз, Илья Фрэз  Галина Щербакова,Татьяна Аксюта Никита Михайловский Елена Соловей Ирина Мирошниченко Лидия Федосеева-Шукшина
163,Вечное сияние чистого разума ,2004,США,8.025, Мишель Гондри, Чарли Кауфман  Мишель Гондри  Пьер Бисмут,Джим Керри Кейт Уинслет Джерри Роберт Бирн Элайджа Вуд Томас Джей Райан
164,Три билборда на границе Эббинга Миссури ,2017,Великобритания,8.170, Мартин МакДона, Мартин МакДона,Фрэнсис МакДорманд Сэм Рокуэлл Вуди Харрельсон Лукас Хеджес Калеб Лэндри Джонс
165,Ганди ,1982,Великобритания,8.060, Ричард Аттенборо, Джон Брайли,Бен Кингсли Рошан Сет Джеральдин Джеймс Рохини Хаттангди Кэндис Берген
166,Апокалипсис сегодня ,1979,США,8.144, Фрэнсис Форд Коппола, Джон Милиус  Фрэнсис Форд Коппола  Майкл Герр ...,Марлон Брандо Мартин Шин Роберт Дювалл Фредерик Форрест Сэм Боттомс
167,Воин ,2011,США,8.028, Гэвин О’Коннор, Гэвин О’Коннор  Клиф Дорфман  Энтони Тамбакис,Джоэл Эдгертон Том Харди Ник Нолти Дженнифер Моррисон Фрэнк Грилло
168,Тот самый Мюнхгаузен ,1979,СССР,8.276, Марк Захаров, Григорий Горин,Олег Янковский Инна Чурикова Елена Коренева Игорь Кваша Александр Абдулов
169,Белый плен ,2005,США,8.121, Фрэнк Маршалл, Дэвид ДиДжилио  Тосиро Исидо  Корэёси Курахара ...,Пол Уокер Брюс Гринвуд Мун Бладгуд Венди Крюсон Джерард Планкет
170,Андрей Рублев ,1966,СССР,8.170, Андрей Тарковский, Андрей Кончаловский  Андрей Тарковский,Анатолий Солоницын Иван Лапиков Николай Гринько Николай Сергеев Ирма Рауш
171,Отец солдата ,1964,СССР,8.240, Резо Чхеидзе, Сулико Жгенти,Серго Закариадзе Владимир Привальцев Александр Назаров Александр Лебедев Юрий Дроздов
172,Звёздные войны: Эпизод 3 – Месть Ситхов ,2005,США,8.053, Джордж Лукас, Джордж Лукас,Юэн Макгрегор Натали Портман Хейден Кристенсен Иен Макдермид Сэмюэл Л. Джексон
173,Тренер Картер ,2005,США,8.041, Томас Картер, Марк Шван  Джон Гэйтинс,Сэмюэл Л. Джексон Роб Браун Роберт Ричард Рик Гонсалес Нана Гбивонио
174,Красота по-американски ,1999,США,7.971, Сэм Мендес, Алан Болл,Кевин Спейси Аннетт Бенинг Тора Бёрч Уэс Бентли Мена Сувари
175,Писатели свободы ,2006,Германия,8.023, Ричард ЛаГравенес, Ричард ЛаГравенес  Freedom Writers  Эрин Грювелл,Хилари Суэнк Скотт Гленн Имелда Стонтон Патрик Демпси Эйприл Л. Эрнандез
176,Мой сосед Тоторо ,1988,Япония,8.188, Хаяо Миядзаки, Хаяо Миядзаки,Норико Хидака Тика Сакамото Хитоси Такаги Таниэ Китабаяси Суми Симамото
177,Твоё имя ,2016,Япония,8.305, Макото Синкай, Макото Синкай,Рюносукэ Камики Монэ Камисираиси Рё Нарита Аои Юки Симадзаки Нобунага
178,Человек-слон ,1980,США,8.103, Дэвид Линч, Кристофер Де Вор  Эрик Бергрен  Дэвид Линч ...,Энтони Хопкинс Джон Хёрт Энн Бэнкрофт Джон Гилгуд Уэнди Хиллер
179,Исчезнувшая ,2014,США,7.941, Дэвид Финчер, Гиллиан Флинн,Бен Аффлек Розамунд Пайк Нил Патрик Харрис Тайлер Перри Кэрри Кун
180,Индиана Джонс и последний крестовый поход ,1989,США,8.065, Стивен Спилберг, Джордж Лукас  Джеффри Боум  Менно Мейес ...,Харрисон Форд Шон Коннери Денхолм Эллиот Элисон Дуди Джон Рис-Дэвис
181,Схватка ,1995,США,8.033, Майкл Манн, Майкл Манн,Аль Пачино Роберт Де Ниро Вэл Килмер Том Сайзмор Эми Бреннеман
182,Военный ныряльщик ,2000,США,8.051, Джордж Тиллман мл., Скотт Маршалл Смит,Роберт Де Ниро Кьюба Гудинг мл. Шарлиз Терон Онжаню Эллис Хэл Холбрук
183,Октябрьское небо ,1999,США,8.024, Джо Джонстон, Льюис Колик  Гомер Х. Хикэм мл.,Джейк Джилленхол Лора Дерн Крис Купер Крис Оуэн Уильям Ли Скотт
184,Принцесса Мононоке ,1997,Япония,8.152, Хаяо Миядзаки, Хаяо Миядзаки,Ёдзи Мацуда Юрико Исида Цунэхико Камидзё Юко Танака Мицуко Мори
185,Знахарь ,1981,Польша,8.160, Ежи Гоффман, Яцек Фуксевич  Ежи Гоффман  Тадеуш Доленга-Мостович,Ежи Биньчицкий Анна Дымна Томаш Стокингер Бернард Ладыш Божена Дыкель
186,Джокер ,2019,США,8.016, Тодд Филлипс, Тодд Филлипс  Скотт Сильвер  Боб Кейн ...,Хоакин Феникс Роберт Де Ниро Зази Битц Фрэнсис Конрой Бретт Каллен
187,Звёздные войны: Эпизод 6 – Возвращение Джедая ,1983,США,8.149, Ричард Маркуэнд, Джордж Лукас  Лоуренс Кэздан,Марк Хэмилл Харрисон Форд Кэрри Фишер Билли Ди Уильямс Энтони Дэниелс
188,Психо ,1960,США,8.084, Альфред Хичкок, Джозеф Стефано  Роберт Блох,Энтони Перкинс Вера Майлз Джон Гэвин Джанет Ли Мартин Болсам
189,Ип Ман ,2008,Гонконг,8.258, Уилсон Ип, Эдмонд Вон  Чан Тай-Ли,Донни Йен Саймон Ям Линн Хун Хироюки Икэути Гордон Лам
190,Новый кинотеатр «Парадизо» ,1988,Италия,7.958, Джузеппе Торнаторе, Джузеппе Торнаторе  Ванна Паоли  Ричард Эпкар,Антонелла Аттили Энцо Каннавале Иза Даниэли Лео Гульотта Марко Леонарди
191,Шрэк ,2001,США,7.988, Эндрю Адамсон  Вики Дженсон, Тед Эллиот  Терри Россио  Джо Стиллман ...,Майк Майерс Эдди Мёрфи Кэмерон Диаз Джон Литгоу Венсан Кассель
192,Иллюзионист ,2005,США,8.011, Нил Бёргер, Нил Бёргер  Стивен Миллхаузер,Эдвард Нортон Пол Джаматти Джессика Бил Руфус Сьюэлл Эдди Марсан
193,Последний самурай ,2003,США,8.065, Эдвард Цвик, Джон Логан  Эдвард Цвик  Маршалл Херсковиц,Кэн Ватанабэ Том Круз Коюки Уильям Этертон Тони Голдуин
194,Звёздочки на земле ,2007,Индия,8.123, Аамир Кхан  Амол Гуптэ, Амол Гуптэ,Даршил Сафари Аамир Кхан Тиска Чопра Випин Шарма Сачет Енгинир
195,Гарри Поттер и узник Азкабана ,2004,Великобритания,8.139, Альфонсо Куарон, Стивен Кловз  Дж.К. Роулинг,Дэниэл Рэдклифф Руперт Гринт Эмма Уотсон Робби Колтрейн Том Фелтон
196,Легенда №17 ,2012,Россия,7.967, Николай Лебедев, Михаил Местецкий  Николай Куликов  Николай Лебедев,Данила Козловский Олег Меньшиков Светлана Иванова Владимир Меньшов Александр Лобанов
197,Берегись автомобиля ,1966,СССР,8.167, Эльдар Рязанов, Эмиль Брагинский  Эльдар Рязанов,Иннокентий Смоктуновский Олег Ефремов Любовь Добржанская Анатолий Папанов Ольга Аросева
198,Ирония судьбы или С легким паром! ,1975,СССР,8.204, Эльдар Рязанов, Эмиль Брагинский  Эльдар Рязанов,Андрей Мягков Барбара Брыльска Юрий Яковлев Александр Ширвиндт Георгий Бурков
199,Брат 2 ,2000,Россия,8.096, Алексей Балабанов, Алексей Балабанов,Сергей Бодров мл. Виктор Сухоруков Сергей Маковецкий Ирина Салтыкова Кирилл Пирогов
200,Трасса 60 ,2001,Канада,8.016, Боб Гейл, Боб Гейл,Джеймс Марсден Гари Олдман Эми Смарт Курт Рассел Мэттью Эдисон
201,Цирк ,1928,США,8.015, Чарльз Чаплин, Чарльз Чаплин,Чарльз Чаплин Мерна Кеннеди Аль Эрнест Гарсиа Гарри Крокер Джордж Дэвис
202,Жестокий романс ,1984,СССР,8.082, Эльдар Рязанов, Эльдар Рязанов  Александр Островский,Лариса Гузеева Андрей Мягков Алиса Фрейндлих Никита Михалков Алексей Петренко
203,Загадочная история Бенджамина Баттона ,2008,США,8.045, Дэвид Финчер, Эрик Рот  Робин Суикорд  Фрэнсис Скотт Фицджеральд,Брэд Питт Кейт Бланшетт Джулия Ормонд Тараджи П. Хенсон Джейсон Флеминг
204,Хоббит: Пустошь Смауга ,2013,США,7.970, Питер Джексон, Фрэн Уолш  Филиппа Бойенс  Питер Джексон ...,Мартин Фриман Ричард Армитедж Иэн Маккеллен Эванджелин Лилли Орландо Блум
205,Пока не сыграл в ящик ,2007,США,8.049, Роб Райнер, Джастин Закэм,Джек Николсон Морган Фриман Шон Хейс Беверли Тодд Роб Морроу
206,Хулиганы ,2005,США,8.026, Лекси Александр, Лекси Александр  Дуги Бримсон  Джош Шелов,Элайджа Вуд Чарли Ханнэм Клэр Форлани Марк Уоррен Лео Грегори
207,Тэмпл Грандин ,2010,США,7.936, Мик Джексон, Кристофер Монгер  Мерритт Джонсон  Тэмпл Грандин ...,Клэр Дэйнс Джулия Ормонд Дэвид Стрэтэйрн Кэтрин О’Хара Стефани Фэраси
208,Гарри Поттер и философский камень ,2001,Великобритания,8.203, Крис Коламбус, Стивен Кловз  Дж.К. Роулинг,Дэниэл Рэдклифф Руперт Гринт Эмма Уотсон Ричард Харрис Алан Рикман
209,Ford против Ferrari ,2019,США,8.121, Джеймс Мэнголд, Джез Баттеруорт  Джон-Генри Баттеруорт  Джейсон Келлер,Кристиан Бэйл Мэтт Дэймон Катрина Балф Трэйси Леттс Джон Бернтал
210,Дурак ,2014,Россия,8.057, Юрий Быков, Юрий Быков,Артем Быстров Наталья Суркова Юрий Цурило Борис Невзоров Кирилл Полухин
211,Я – Сэм ,2001,США,8.002, Джесси Нельсон, Кристин Джонсон  Джесси Нельсон,Шон Пенн Мишель Пфайффер Дакота Фаннинг Дайэнн Уист Лоретта Дивайн
212,Гарри Поттер и Дары Смерти: Часть II ,2011,США,8.092, Дэвид Йейтс, Стивен Кловз  Дж.К. Роулинг,Дэниэл Рэдклифф Руперт Гринт Эмма Уотсон Хелена Бонем Картер Робби Колтрейн
213,Апокалипсис ,2006,США,7.961, Мэл Гибсон, Мэл Гибсон  Фарад Сафиниа,Руди Янгблад Далия Эрнандес Джонатан Брюэр Моррис Бердйеллоухэд Карлос Эмилио Баэс
214,Подмена ,2008,США,7.935, Клинт Иствуд, Дж. Майкл Стражински,Анджелина Джоли Джон Малкович Джеффри Донован Гэттлин Гриффит Майкл Келли
215,Рататуй ,2007,США,7.957, Брэд Бёрд  Ян Пинкава, Брэд Бёрд  Ян Пинкава  Джим Капобьянко ...,Пэттон Освальт Иэн Холм Лу Романо Брайан Деннехи Питер Сон
216,Песнь моря ,2014,Ирландия,8.088, Томм Мур, Уилл Коллинз  Томм Мур,Дэвид Роул Брендан Глисон Лиза Хэннигэн Финола Флэнаган Люси О’Коннелл
217,Ураган ,1999,США,7.960, Норман Джуисон, Эрмиан Бернштейн  Дэн Гордон  Рубин Картер ...,Дензел Вашингтон Виселос Реон Шеннон Дебора Кара Ангер Лив Шрайбер Джон Ханна
218,Медведь ,1988,Франция,7.993, Жан-Жак Анно, Жерар Браш  Джеймс Оливер Кёрвуд,медведь Барт Чеки Карио Джек Уоллес Андре Лакомб
219,Крепкий орешек ,1988,США,8.019, Джон МакТирнан, Джеб Стюарт  Стивен Е. де Соуза  Родерик Торп,Брюс Уиллис Алан Рикман Бонни Беделиа Реджинальд ВелДжонсон Пол Глисон
220,Три идиота ,2009,Индия,8.056, Раджкумар Хирани, Абхиджит Джоши  Раджкумар Хирани  Видху Винод Чопра ...,Аамир Кхан Мадхаван Шарман Джоши Карина Капур Боман Ирани
221,Золотая лихорадка ,1925,США,8.057, Чарльз Чаплин, Чарльз Чаплин,Чарльз Чаплин Мак Суэйн Том Мюррэй Генри Бергман Малкольм Вейт
222,Убить пересмешника ,1962,США,8.035, Роберт Маллиган, Хортон Фут  Харпер Ли,Грегори Пек Мэри Бэдам Филлип Элфорд Фрэнк Овертон Брок Питерс
223,Аватар ,2009,США,7.939, Джеймс Кэмерон, Джеймс Кэмерон,Сэм Уортингтон Зои Салдана Сигурни Уивер Стивен Лэнг Мишель Родригес
224,Крупная рыба ,2003,США,7.948, Тим Бёртон, Джон Огаст  Дэниэл Уоллес,Юэн Макгрегор Альберт Финни Билли Крудап Джессика Лэнг Хелена Бонем Картер
225,Столкновение ,2004,США,7.882, Пол Хаггис, Пол Хаггис  Роберт Мореско,Дон Чидл Мэтт Диллон Райан Филипп Терренс Ховард Сандра Буллок
226,Завтра была война ,1987,СССР,8.034, Юрий Кара, Борис Васильев,Сергей Никоненко Нина Русланова Вера Алентова Наталья Негода Ирина Чериченко
227,Звёздные войны: Эпизод 5 – Империя наносит ответный удар ,1980,США,8.127, Ирвин Кершнер, Ли Брэкетт  Лоуренс Кэздан  Джордж Лукас,Марк Хэмилл Харрисон Форд Кэрри Фишер Билли Ди Уильямс Энтони Дэниелс
228,Знакомьтесь Джо Блэк ,1998,США,8.031, Мартин Брест, Рон Осборн  Джефф Рино  Кевин Уэйд ...,Брэд Питт Энтони Хопкинс Клэр Форлани Джейк Уэбер Марша Гей Харден
229,Рапунцель: Запутанная история ,2010,США,7.938, Нэйтан Грено  Байрон Ховард, Дэн Фогельман  Якоб Гримм  Вильгельм Гримм,Мэнди Мур Закари Ливай Донна Мерфи Рон Перлман М. К. Гейни
230,Старший сын ,1975,СССР,8.174, Виталий Мельников, Виталий Мельников  Александр Вампилов,Евгений Леонов Николай Караченцов Наталья Егорова Владимир Изотов Михаил Боярский
231,Вверх ,2009,США,7.985, Пит Доктер  Боб Питерсон, Пит Доктер  Боб Питерсон  Том МакКарти,Эдвард Эснер Кристофер Пламмер Джордан Нагаи Боб Питерсон Делрой Линдо
232,Билли Эллиот ,2000,Великобритания,7.917, Стивен Долдри, Ли Холл,Джейми Белл Джули Уолтерс Гари Льюис Джин Хейвуд Джэми Дрэйвен
233,Мулан ,1998,США,8.066, Тони Бэнкрофт  Бэрри Кук, Рита Сяо  Крис Сандерс  Филип ЛаЗебник ...,Эдди Мёрфи Лиа Салонга Мигель Феррер Харви Файерстин Фреда Фо Шен
234,Поющие под дождем ,1952,США,8.047, Стэнли Донен  Джин Келли, Бетти Комден  Адольф Грин,Джин Келли Дональд О’Коннор Дебби Рейнолдс Джин Хэйген Миллард Митчелл
235,Жизнь Пи ,2012,США,7.821, Энг Ли, Дэвид Маги  Янн Мартел,Сурадж Шарма Ирфан Кхан Аюш Тандон Гаутам Белур Адиль Хуссэйн
236,Русалочка ,1989,США,8.204, Рон Клементс  Джон Маскер, Джон Маскер  Рон Клементс  Ганс Кристиан Андерсен ...,Джоди Бенсон Пэт Кэрролл Рене Обержонуа Кристофер Дэниэл Барнс Пэдди Эдвардс
237,Реквием по мечте ,2000,США,7.981, Даррен Аронофски, Хьюберт Селби мл.  Даррен Аронофски,Джаред Лето Марлон Уайанс Дженнифер Коннелли Эллен Бёрстин Кристофер Макдональд
238,Гаттака ,1997,США,7.948, Эндрю Никкол, Эндрю Никкол,Итан Хоук Джуд Лоу Ума Турман Алан Аркин Лорен Дин
239,Догвилль ,2003,Дания,7.934, Ларс фон Триер, Ларс фон Триер,Николь Кидман Пол Беттани Харриет Андерссон Патриша Кларксон Бен Газзара
240,Мужики!.. ,1981,СССР,8.088, Искра Бабич, Искра Бабич  Валентин Михайлов,Александр Михайлов Ирина Иванова Петр Глебов Вера Альховская Михаил Бузылёв-Крэцо
241,Аты-баты шли солдаты... ,1976,СССР,8.107, Леонид Быков, Кирилл Рапопорт  Борис Васильев,Леонид Быков Владимир Конкин Елена Шанина Леонид Бакштаев Евгения Уралова
242,История игрушек: Большой побег ,2010,США,7.806, Ли Анкрич, Майкл Арндт  Джон Лассетер  Эндрю Стэнтон ...,Том Хэнкс Тим Аллен Джоан Кьюсак Нед Битти Дон Риклз
243,Леди и бродяга ,1955,США,8.167, Клайд Джероними  Уилфред Джексон  Хэмильтон Ласки, Джо Грант  Дик Хюмер  Луис Поллок ...,Пегги Ли Ларри Робертс Билл Бауком Верна Фелтон Джордж Гивот
244,Мандарины ,2013,Эстония,8.063, Заза Урушадзе, Заза Урушадзе,Лембит Ульфсак Георгий Накашидзе Элмо Нюганен Миша Месхи Райво Трасс
245,Крамер против Крамера ,1979,США,7.984, Роберт Бентон, Роберт Бентон  Эйвери Кормэн,Дастин Хоффман Мэрил Стрип Джейн Александр Джастин Генри Говард Дафф
246,Пираты Карибского моря: На краю Света ,2007,США,8.007, Гор Вербински, Тед Эллиот  Терри Россио  Стюарт Битти ...,Джонни Депп Джеффри Раш Орландо Блум Кира Найтли Том Холландер
247,Иди и смотри ,1985,СССР,8.077, Элем Климов, Алесь Адамович  Элем Климов,Алексей Кравченко Ольга Миронова Любомирас Лауцявичюс Владас Багдонас Юри Лумисте
248,Профессионал ,1981,Франция,8.112, Жорж Лотнер, Мишель Одиар  Патрик Александер  Жорж Лотнер ...,Жан-Поль Бельмондо Жан Дезайи Сирил Клер Мари-Кристин Декуар Элизабет Маргони
249,Холодное лето пятьдесят третьего... ,1987,СССР,8.050, Александр Прошкин, Эдгар Дубровский,Валерий Приёмыхов Анатолий Папанов Виктор Степанов Нина Усатова Зоя Буряк
